AttackerClanName,DefenderClanName,AttackerName,DefenderName,EndTime,PreparationStartTime,StartTime,State,WarType,WarTag,LeagueId,Season,ClanNoStat,OpponentNoStat,ClanTag,OpponentTag,Id,WarId,AttackerTag,DefenderTag,Stars,StarsGained,DestructionPercentage,Order,Fresh,AttackerClanTag,DefenderClanTag,AttackerMapPosition,DefenderMapPosition,AttackerTownhall,DefenderTownhall,DownloadedAt,AttackerDiscordId,DefenderDiscordId,AttackerHidden,DefenderHidden,ManuallyEntered
EAGLE'S SHADOW,神性Chronos™,Lv.22 TryHard,,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117778231,2538128,#9Y2UJJRQ9,,,,,,False,#8CQPCYP2,#2L00LC0VQ,29,,11,,06/06/2022 13:46:27,644604828567207946,,False,False,False
EAGLE'S SHADOW,神性Chronos™,PrInCe ThInD,,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117778230,2538128,#PYVCUYQP8,,,,,,False,#8CQPCYP2,#2L00LC0VQ,10,,13,,06/06/2022 13:46:27,,,False,False,False
EAGLE'S SHADOW,神性Chronos™,PrInCe ThInD,,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117778229,2538128,#PYVCUYQP8,,,,,,False,#8CQPCYP2,#2L00LC0VQ,10,,13,,06/06/2022 13:46:27,,,False,False,False
EAGLE'S SHADOW,神性Chronos™,WICKED HARIS,,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117778228,2538128,#2Y9V8809,,,,,,False,#8CQPCYP2,#2L00LC0VQ,30,,11,,06/06/2022 13:46:27,373315623112933376,,False,False,False
EAGLE'S SHADOW,神性Chronos™,Aki no kaze,,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117778227,2538128,#9Y2UQ9VLQ,,,,,,False,#8CQPCYP2,#2L00LC0VQ,7,,14,,06/06/2022 13:46:27,627891302364872735,,False,False,False
EAGLE'S SHADOW,神性Chronos™,Rajan,,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117778226,2538128,#2QPLQY0PR,,,,,,False,#8CQPCYP2,#2L00LC0VQ,26,,11,,06/06/2022 13:46:27,481807208804384789,,False,False,False
EAGLE'S SHADOW,神性Chronos™,Rajan,,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117778225,2538128,#2QPLQY0PR,,,,,,False,#8CQPCYP2,#2L00LC0VQ,26,,11,,06/06/2022 13:46:27,481807208804384789,,False,False,False
EAGLE'S SHADOW,神性Chronos™,Behin=D You,神ElChapo™️,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117778224,2538128,#YUGQUGRV,#YLQL2YVRU,2,0,91,113,False,#8CQPCYP2,#2L00LC0VQ,21,19,12,12,06/06/2022 13:46:27,627891302364872735,635129533024043013,False,False,False
EAGLE'S SHADOW,神性Chronos™,Azmat Maseed,ElChapo™TH¹²2.0,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117777353,2538128,#Y8QQLRYVU,#YYGGQCQ9,2,0,67,110,False,#8CQPCYP2,#2L00LC0VQ,23,25,12,12,06/06/2022 13:41:25,373315623112933376,,False,False,False
EAGLE'S SHADOW,神性Chronos™,Haru No Ame,⭐️⭐️⭐️,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117777352,2538128,#280PVPCJ0,#2CVRGYPY,2,0,97,111,False,#8CQPCYP2,#2L00LC0VQ,12,10,13,13,06/06/2022 13:41:25,627891302364872735,655766562258681867,False,False,False
EAGLE'S SHADOW,神性Chronos™,Aki no kaze,로켓고드Xqr™,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117777351,2538128,#9Y2UQ9VLQ,#JR9GUUJ,2,0,86,112,False,#8CQPCYP2,#2L00LC0VQ,7,8,14,14,06/06/2022 13:41:25,627891302364872735,612745800241381376,False,False,False
EAGLE'S SHADOW,神性Chronos™,Haru No Ame,漫舞ⓞⓞⓖⓦⓐⓨ,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117776568,2538128,#280PVPCJ0,#8LPLJLJ9J,2,2,89,109,False,#8CQPCYP2,#2L00LC0VQ,12,13,13,13,06/06/2022 13:35:11,627891302364872735,371414602979999745,False,False,False
EAGLE'S SHADOW,神性Chronos™,Azmat Maseed,神ElChapo™️,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117772816,2538128,#Y8QQLRYVU,#YLQL2YVRU,2,0,99,108,False,#8CQPCYP2,#2L00LC0VQ,23,19,12,12,06/06/2022 13:09:40,373315623112933376,635129533024043013,False,False,False
EAGLE'S SHADOW,神性Chronos™,Sajid(iori_km),로켓고드Xqr™,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117771106,2538128,#28PYL09P2,#JR9GUUJ,2,0,97,107,False,#8CQPCYP2,#2L00LC0VQ,4,8,14,14,06/06/2022 12:55:24,288238259656589312,612745800241381376,False,False,False
EAGLE'S SHADOW,神性Chronos™,Behin=D You,ElChapo™TH¹²2.0,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117771105,2538128,#YUGQUGRV,#YYGGQCQ9,2,0,99,104,False,#8CQPCYP2,#2L00LC0VQ,21,25,12,12,06/06/2022 12:55:24,627891302364872735,,False,False,False
EAGLE'S SHADOW,神性Chronos™,BacchuS,埃盧安ᴳᵒᵈȺꝁᵾᴍȺ,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117771104,2538128,#28209Y02R,#2P2G8GLQJ,3,1,100,106,False,#8CQPCYP2,#2L00LC0VQ,17,24,12,12,06/06/2022 12:55:24,484085029916639242,381344923791785984,False,False,False
EAGLE'S SHADOW,神性Chronos™,Mubashar Sheikh,❤️kiermaren❤️,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117771103,2538128,#2JVC90JLG,#80Q9YPUQU,3,1,100,105,False,#8CQPCYP2,#2L00LC0VQ,1,9,14,14,06/06/2022 12:55:24,288238259656589312,,False,False,False
EAGLE'S SHADOW,神性Chronos™,Dracule Mihawk,noU,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117769767,2538128,#2RQ2VYPVQ,#YGVPPVPL,3,1,100,103,False,#8CQPCYP2,#2L00LC0VQ,24,21,12,12,06/06/2022 12:44:52,,,False,False,False
神性Chronos™,EAGLE'S SHADOW,Sekhmet,PrInCe ThInD,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117766424,2538128,#Y2L9P0JR8,#PYVCUYQP8,3,1,100,102,False,#2L00LC0VQ,#8CQPCYP2,12,10,13,13,06/06/2022 12:19:14,664831997436231692,,False,False,False
神性Chronos™,EAGLE'S SHADOW,漫舞ⓞⓞⓖⓦⓐⓨ,PrInCe ThInD,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117764694,2538128,#8LPLJLJ9J,#PYVCUYQP8,2,1,88,101,False,#2L00LC0VQ,#8CQPCYP2,13,10,13,13,06/06/2022 12:04:21,371414602979999745,,False,False,False
神性Chronos™,EAGLE'S SHADOW,漫舞ⓞⓞⓖⓦⓐⓨ,DIGVIJAYSINH,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117764693,2538128,#8LPLJLJ9J,#PU2GU89G2,2,0,86,100,False,#2L00LC0VQ,#8CQPCYP2,13,13,13,13,06/06/2022 12:04:21,371414602979999745,,False,False,False
神性Chronos™,EAGLE'S SHADOW,Sekhmet,Xampson my Kid,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117763487,2538128,#Y2L9P0JR8,#UV2QCUR2,3,1,100,99,False,#2L00LC0VQ,#8CQPCYP2,12,11,13,13,06/06/2022 11:54:26,664831997436231692,,False,False,False
神性Chronos™,EAGLE'S SHADOW,Phoenix ™,WICKED HARIS,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117759593,2538128,#9P99C9CJ,#2Y9V8809,3,1,100,98,False,#2L00LC0VQ,#8CQPCYP2,27,30,11,11,06/06/2022 11:23:30,302796023745740800,373315623112933376,False,False,False
神性Chronos™,EAGLE'S SHADOW,Phoenix ™,Anirudhッ,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117758452,2538128,#9P99C9CJ,#20V9PC09J,1,0,87,97,False,#2L00LC0VQ,#8CQPCYP2,27,28,11,11,06/06/2022 11:13:40,302796023745740800,566135552089391104,False,False,False
EAGLE'S SHADOW,神性Chronos™,BacchuS,神ElChapo™️,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117753481,2538128,#28209Y02R,#YLQL2YVRU,2,0,80,96,False,#8CQPCYP2,#2L00LC0VQ,17,19,12,12,06/06/2022 10:28:36,484085029916639242,635129533024043013,False,False,False
神性Chronos™,EAGLE'S SHADOW,orKs emaz,Prof.Dr.Elektro,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117747938,2538128,#CJG8PYRC,#9CQUCC9J9,2,1,67,95,False,#2L00LC0VQ,#8CQPCYP2,7,8,14,14,06/06/2022 09:36:59,,372752870656966656,False,False,False
EAGLE'S SHADOW,神性Chronos™,DIGVIJAYSINH,✨⚡la team R⚡✨,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117746790,2538128,#PU2GU89G2,#JU0U0LU8,3,1,100,94,False,#8CQPCYP2,#2L00LC0VQ,13,11,13,13,06/06/2022 09:26:31,,381344923791785984,False,False,False
EAGLE'S SHADOW,神性Chronos™,Sajid(iori_km),orKs emaz,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117744325,2538128,#28PYL09P2,#CJG8PYRC,3,1,100,93,False,#8CQPCYP2,#2L00LC0VQ,4,7,14,14,06/06/2022 09:03:10,288238259656589312,,False,False,False
EAGLE'S SHADOW,神性Chronos™,Mubashar Sheikh,orKs Tywen,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117744324,2538128,#2JVC90JLG,#2R9U9G90L,3,1,100,92,False,#8CQPCYP2,#2L00LC0VQ,1,6,14,14,06/06/2022 09:03:10,288238259656589312,634849319719010330,False,False,False
神性Chronos™,EAGLE'S SHADOW,orKs emaz,Miracle-,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117743984,2538128,#CJG8PYRC,#LL8PP8GY,2,0,90,91,False,#2L00LC0VQ,#8CQPCYP2,7,5,14,14,06/06/2022 09:00:04,,854830291352420392,False,False,False
EAGLE'S SHADOW,神性Chronos™,WICKED HARIS,漫舞ⓞⓞⓖⓦⓐⓨ,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117742078,2538128,#2Y9V8809,#8LPLJLJ9J,0,0,22,88,True,#8CQPCYP2,#2L00LC0VQ,30,13,11,13,06/06/2022 08:41:02,373315623112933376,371414602979999745,False,False,False
神性Chronos™,EAGLE'S SHADOW,✨ßaßy_lapin✨,Haru No Ame,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117742077,2538128,#9L8VPGVLU,#280PVPCJ0,3,1,100,89,False,#2L00LC0VQ,#8CQPCYP2,15,12,13,13,06/06/2022 08:41:02,,627891302364872735,False,False,False
神性Chronos™,EAGLE'S SHADOW,ElChapo™ 2.0,TZ⚡Saitama,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117742076,2538128,#8PG8GJJ2U,#2RU2YY8PC,2,0,81,90,False,#2L00LC0VQ,#8CQPCYP2,5,6,14,14,06/06/2022 08:41:02,,,False,False,False
神性Chronos™,EAGLE'S SHADOW,ElChapo™TH¹²2.0,Prof.Dr.Elektro,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117741112,2538128,#YYGGQCQ9,#9CQUCC9J9,1,1,28,87,True,#2L00LC0VQ,#8CQPCYP2,25,8,12,14,06/06/2022 08:31:42,,372752870656966656,False,False,False
EAGLE'S SHADOW,神性Chronos™,ηօᴛ ɮʟᴀᴅɛ,ElChapo™TH¹²2.0,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117738383,2538128,#PPJJGV82,#YYGGQCQ9,2,0,89,86,False,#8CQPCYP2,#2L00LC0VQ,20,25,12,12,06/06/2022 08:07:05,665741959406813234,,False,False,False
EAGLE'S SHADOW,神性Chronos™,PRATIK,✨ßaßy_lapin✨,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117738382,2538128,#2PJR0LRQJ,#9L8VPGVLU,3,3,100,85,True,#8CQPCYP2,#2L00LC0VQ,15,15,13,13,06/06/2022 08:07:05,,,False,False,False
神性Chronos™,EAGLE'S SHADOW,神性Ａｋａｓｈｉᵀ¹⁴,Miracle-,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117737111,2538128,#8Y888LR8G,#LL8PP8GY,2,2,67,84,False,#2L00LC0VQ,#8CQPCYP2,1,5,14,14,06/06/2022 07:52:59,655766562258681867,854830291352420392,False,False,False
神性Chronos™,EAGLE'S SHADOW,神性Ａｋａｓｈｉᵀ¹⁴,₄₂₀✧Nyggo✧⁶⁹ ツ,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117737110,2538128,#8Y888LR8G,#2P0LRGPGQ,2,0,70,82,False,#2L00LC0VQ,#8CQPCYP2,1,2,14,14,06/06/2022 07:52:59,655766562258681867,450348269839581185,False,False,False
神性Chronos™,EAGLE'S SHADOW,*WreckeR*,Miracle-,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117737109,2538128,#2GV2P2LQY,#LL8PP8GY,0,0,21,83,True,#2L00LC0VQ,#8CQPCYP2,17,5,12,14,06/06/2022 07:52:59,,854830291352420392,False,False,False
神性Chronos™,EAGLE'S SHADOW,*WreckeR*,Xampson my Kid,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117737108,2538128,#2GV2P2LQY,#UV2QCUR2,1,0,75,81,False,#2L00LC0VQ,#8CQPCYP2,17,11,12,13,06/06/2022 07:52:59,,,False,False,False
神性Chronos™,EAGLE'S SHADOW,ＡＴＬＡＳ,Mubashar Sheikh,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117736074,2538128,#2VRP08RVY,#2JVC90JLG,3,2,100,79,False,#2L00LC0VQ,#8CQPCYP2,2,1,14,14,06/06/2022 07:42:34,655766562258681867,288238259656589312,False,False,False
神性Chronos™,EAGLE'S SHADOW,❤️kiermaren❤️,Sherlock,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117736073,2538128,#80Q9YPUQU,#GQ2G8PCY,2,0,89,80,False,#2L00LC0VQ,#8CQPCYP2,9,3,14,14,06/06/2022 07:42:34,,314088863549227008,False,False,False
神性Chronos™,EAGLE'S SHADOW,로켓고드Xqr™,Aki no kaze,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117735191,2538128,#JR9GUUJ,#9Y2UQ9VLQ,2,0,66,76,False,#2L00LC0VQ,#8CQPCYP2,8,7,14,14,06/06/2022 07:32:44,612745800241381376,627891302364872735,False,False,False
神性Chronos™,EAGLE'S SHADOW,❤️kiermaren❤️,Lucas17Silva,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117735190,2538128,#80Q9YPUQU,#99J0VUPRL,3,1,100,78,False,#2L00LC0VQ,#8CQPCYP2,9,9,14,14,06/06/2022 07:32:44,,,False,False,False
神性Chronos™,EAGLE'S SHADOW,神性Ｎｅｊｉᵀ¹¹,Anirudhッ,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117735189,2538128,#P8PRPUU8G,#20V9PC09J,1,0,76,77,False,#2L00LC0VQ,#8CQPCYP2,26,28,11,11,06/06/2022 07:32:44,655766562258681867,566135552089391104,False,False,False
神性Chronos™,EAGLE'S SHADOW,ＡＴＬＡＳ,Aki no kaze,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117734271,2538128,#2VRP08RVY,#9Y2UQ9VLQ,2,2,79,75,True,#2L00LC0VQ,#8CQPCYP2,2,7,14,14,06/06/2022 07:22:52,655766562258681867,627891302364872735,False,False,False
神性Chronos™,EAGLE'S SHADOW,로켓고드Xqr™,₄₂₀✧Nyggo✧⁶⁹ ツ,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117734270,2538128,#JR9GUUJ,#2P0LRGPGQ,2,0,85,74,False,#2L00LC0VQ,#8CQPCYP2,8,2,14,14,06/06/2022 07:22:52,612745800241381376,450348269839581185,False,False,False
EAGLE'S SHADOW,神性Chronos™,ηօᴛ ɮʟᴀᴅɛ,埃盧安ᴳᵒᵈȺꝁᵾᴍȺ,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117733321,2538128,#PPJJGV82,#2P2G8GLQJ,2,0,98,72,False,#8CQPCYP2,#2L00LC0VQ,20,24,12,12,06/06/2022 07:12:26,665741959406813234,381344923791785984,False,False,False
神性Chronos™,EAGLE'S SHADOW,⚡️MaTeo⚡️,TimeFail_Ghost,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117733320,2538128,#2QQ090RUU,#2GLGG0V2L,3,1,100,73,False,#2L00LC0VQ,#8CQPCYP2,14,14,13,13,06/06/2022 07:12:26,,457216152519573506,False,False,False
神性Chronos™,EAGLE'S SHADOW,⚡️MaTeo⚡️,PRATIK,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117733319,2538128,#2QQ090RUU,#2PJR0LRQJ,3,1,100,71,False,#2L00LC0VQ,#8CQPCYP2,14,15,13,13,06/06/2022 07:12:26,,,False,False,False
神性Chronos™,EAGLE'S SHADOW,Mini_K8Sv3nGe,WICKED HARIS,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117732442,2538128,#8JJV0RQJC,#2Y9V8809,2,0,75,70,False,#2L00LC0VQ,#8CQPCYP2,30,30,11,11,06/06/2022 07:01:56,612745800241381376,373315623112933376,False,False,False
EAGLE'S SHADOW,神性Chronos™,Lucas17Silva,❤️kiermaren❤️,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117725225,2538128,#99J0VUPRL,#80Q9YPUQU,2,0,71,69,False,#8CQPCYP2,#2L00LC0VQ,9,9,14,14,06/06/2022 05:40:26,,,False,False,False
EAGLE'S SHADOW,神性Chronos™,Sherlock,orKs Tywen,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117710522,2538128,#GQ2G8PCY,#2R9U9G90L,2,2,73,68,True,#8CQPCYP2,#2L00LC0VQ,3,6,14,14,06/06/2022 02:57:53,314088863549227008,634849319719010330,False,False,False
EAGLE'S SHADOW,神性Chronos™,Anirudhッ,Mini_K8Sv3nGe,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117707698,2538128,#20V9PC09J,#8JJV0RQJC,3,3,100,67,True,#8CQPCYP2,#2L00LC0VQ,28,30,11,11,06/06/2022 02:34:56,566135552089391104,612745800241381376,False,False,False
EAGLE'S SHADOW,神性Chronos™,Lv.22 TryHard,神性Ｎｅｊｉᵀ¹¹,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117705244,2538128,#9Y2UJJRQ9,#P8PRPUU8G,3,3,100,65,True,#8CQPCYP2,#2L00LC0VQ,29,26,11,11,06/06/2022 02:08:10,644604828567207946,655766562258681867,False,False,False
EAGLE'S SHADOW,神性Chronos™,DIGVIJAYSINH,Sekhmet,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117705243,2538128,#PU2GU89G2,#Y2L9P0JR8,2,0,63,66,False,#8CQPCYP2,#2L00LC0VQ,13,12,13,13,06/06/2022 02:08:10,,664831997436231692,False,False,False
EAGLE'S SHADOW,神性Chronos™,TimeFail_Ghost,Sekhmet,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117695838,2538128,#2GLGG0V2L,#Y2L9P0JR8,2,2,97,64,True,#8CQPCYP2,#2L00LC0VQ,14,12,13,13,06/06/2022 00:18:06,457216152519573506,664831997436231692,False,False,False
EAGLE'S SHADOW,神性Chronos™,TimeFail_Ghost,⭐️⭐️⭐️,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117695837,2538128,#2GLGG0V2L,#2CVRGYPY,2,1,58,63,False,#8CQPCYP2,#2L00LC0VQ,14,10,13,13,06/06/2022 00:18:06,457216152519573506,655766562258681867,False,False,False
神性Chronos™,EAGLE'S SHADOW,Abraracourix,PRATIK,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117690640,2538128,#2UYJ9VGQP,#2PJR0LRQJ,2,0,76,62,False,#2L00LC0VQ,#8CQPCYP2,16,15,12,13,06/05/2022 23:19:57,549651001276366858,,False,False,False
