AttackerClanName,DefenderClanName,AttackerName,DefenderName,EndTime,PreparationStartTime,StartTime,State,WarType,WarTag,LeagueId,Season,ClanNoStat,OpponentNoStat,ClanTag,OpponentTag,Id,WarId,AttackerTag,DefenderTag,Stars,StarsGained,DestructionPercentage,Order,Fresh,AttackerClanTag,DefenderClanTag,AttackerMapPosition,DefenderMapPosition,AttackerTownhall,DefenderTownhall,DownloadedAt,AttackerDiscordId,DefenderDiscordId,AttackerHidden,DefenderHidden,ManuallyEntered
神性Chronos™,EAGLE'S SHADOW,orKs Lucas™,₄₂₀✧Nyggo✧⁶⁹ ツ,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117689504,2538128,#V8GYVVC0,#2P0LRGPGQ,2,2,74,60,True,#2L00LC0VQ,#8CQPCYP2,3,2,14,14,06/05/2022 23:08:49,,450348269839581185,False,False,False
神性Chronos™,EAGLE'S SHADOW,Abraracourix,PrInCe ThInD,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117689503,2538128,#2UYJ9VGQP,#PYVCUYQP8,1,1,56,61,True,#2L00LC0VQ,#8CQPCYP2,16,10,12,13,06/05/2022 23:08:49,549651001276366858,,False,False,False
EAGLE'S SHADOW,神性Chronos™,Miracle-,ElChapo™ 2.0,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117688454,2538128,#LL8PP8GY,#8PG8GJJ2U,3,1,100,59,False,#8CQPCYP2,#2L00LC0VQ,5,5,14,14,06/05/2022 22:57:40,854830291352420392,,False,False,False
神性Chronos™,EAGLE'S SHADOW,orKs Lucas™,Sherlock,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117687910,2538128,#V8GYVVC0,#GQ2G8PCY,2,0,96,58,False,#2L00LC0VQ,#8CQPCYP2,3,3,14,14,06/05/2022 22:51:28,,314088863549227008,False,False,False
EAGLE'S SHADOW,神性Chronos™,Miracle-,MR.ARYA,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117686839,2538128,#LL8PP8GY,#22Q02J9YC,3,3,100,57,True,#8CQPCYP2,#2L00LC0VQ,5,4,14,14,06/05/2022 22:41:33,854830291352420392,371414602979999745,False,False,False
神性Chronos™,EAGLE'S SHADOW,ElChapo™ 2.0,Lucas17Silva,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117684449,2538128,#8PG8GJJ2U,#99J0VUPRL,2,2,85,56,True,#2L00LC0VQ,#8CQPCYP2,5,9,14,14,06/05/2022 22:19:10,,,False,False,False
EAGLE'S SHADOW,神性Chronos™,Xampson my Kid,⭐️⭐️⭐️,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117682841,2538128,#UV2QCUR2,#2CVRGYPY,1,1,78,55,True,#8CQPCYP2,#2L00LC0VQ,11,10,13,13,06/05/2022 22:05:29,,655766562258681867,False,False,False
EAGLE'S SHADOW,神性Chronos™,Xampson my Kid,⚡️MaTeo⚡️,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117681130,2538128,#UV2QCUR2,#2QQ090RUU,3,3,100,54,True,#8CQPCYP2,#2L00LC0VQ,11,14,13,13,06/05/2022 21:51:47,,,False,False,False
神性Chronos™,EAGLE'S SHADOW,✨ßaßy_lapin✨,Xampson my Kid,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117677865,2538128,#9L8VPGVLU,#UV2QCUR2,2,0,88,53,False,#2L00LC0VQ,#8CQPCYP2,15,11,13,13,06/05/2022 21:27:08,,,False,False,False
神性Chronos™,EAGLE'S SHADOW,ElChapo™TH¹²2.0,Xampson my Kid,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117676738,2538128,#YYGGQCQ9,#UV2QCUR2,2,2,73,52,True,#2L00LC0VQ,#8CQPCYP2,25,11,12,13,06/05/2022 21:18:55,,,False,False,False
神性Chronos™,EAGLE'S SHADOW,神ElChapo™️,☁✨爱Sηιρєz爱✨☁,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117675200,2538128,#YLQL2YVRU,#PVYGJJ99G,3,1,100,51,False,#2L00LC0VQ,#8CQPCYP2,19,25,12,12,06/05/2022 21:08:57,635129533024043013,977829462668374046,False,False,False
神性Chronos™,EAGLE'S SHADOW,MR.ARYA,Sajid(iori_km),06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117675199,2538128,#22Q02J9YC,#28PYL09P2,3,3,100,50,True,#2L00LC0VQ,#8CQPCYP2,4,4,14,14,06/05/2022 21:08:57,371414602979999745,288238259656589312,False,False,False
神性Chronos™,EAGLE'S SHADOW,神ElChapo™️,༺ᴳᵒᵈKilianツ༻,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117673207,2538128,#YLQL2YVRU,#2QU9CQG99,3,3,100,48,True,#2L00LC0VQ,#8CQPCYP2,19,18,12,12,06/05/2022 20:56:26,635129533024043013,450348269839581185,False,False,False
神性Chronos™,EAGLE'S SHADOW,MR.ARYA,TZ⚡Saitama,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117673206,2538128,#22Q02J9YC,#2RU2YY8PC,2,2,92,49,True,#2L00LC0VQ,#8CQPCYP2,4,6,14,14,06/05/2022 20:56:26,371414602979999745,,False,False,False
EAGLE'S SHADOW,神性Chronos™,Lucas17Silva,로켓고드Xqr™,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117671564,2538128,#99J0VUPRL,#JR9GUUJ,2,2,81,47,True,#8CQPCYP2,#2L00LC0VQ,9,8,14,14,06/05/2022 20:46:26,,612745800241381376,False,False,False
神性Chronos™,EAGLE'S SHADOW,✨⚡la team R ₜₕ₁,ηօᴛ ɮʟᴀᴅɛ,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117669186,2538128,#9Q00PP80J,#PPJJGV82,3,3,100,46,True,#2L00LC0VQ,#8CQPCYP2,22,20,12,12,06/05/2022 20:32:35,664831997436231692,665741959406813234,False,False,False
神性Chronos™,EAGLE'S SHADOW,✨⚡la team R ₜₕ₁,☁✨爱Sηιρєz爱✨☁,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117669185,2538128,#9Q00PP80J,#PVYGJJ99G,2,0,79,45,False,#2L00LC0VQ,#8CQPCYP2,22,25,12,12,06/05/2022 20:32:35,664831997436231692,977829462668374046,False,False,False
神性Chronos™,EAGLE'S SHADOW,noU,Prof.Dr.Jeager,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117669184,2538128,#YGVPPVPL,#2CJR0J2YU,3,3,100,44,True,#2L00LC0VQ,#8CQPCYP2,21,19,12,12,06/05/2022 20:32:35,,372752870656966656,False,False,False
EAGLE'S SHADOW,神性Chronos™,PRATIK,✨⚡la team R⚡✨,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117666780,2538128,#2PJR0LRQJ,#JU0U0LU8,2,2,86,43,True,#8CQPCYP2,#2L00LC0VQ,15,11,13,13,06/05/2022 20:18:46,,381344923791785984,False,False,False
神性Chronos™,EAGLE'S SHADOW,noU,..MŘ §...,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117666779,2538128,#YGVPPVPL,#9QRRPJP9G,3,1,100,42,False,#2L00LC0VQ,#8CQPCYP2,21,22,12,12,06/05/2022 20:18:46,,967515714862866472,False,False,False
神性Chronos™,EAGLE'S SHADOW,Ouranos,..MŘ §...,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117666778,2538128,#9JQL8RLJ,#9QRRPJP9G,2,2,83,40,True,#2L00LC0VQ,#8CQPCYP2,20,22,12,12,06/05/2022 20:18:46,664831997436231692,967515714862866472,False,False,False
神性Chronos™,EAGLE'S SHADOW,Ouranos,☁✨爱Sηιρєz爱✨☁,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117666777,2538128,#9JQL8RLJ,#PVYGJJ99G,2,2,87,38,True,#2L00LC0VQ,#8CQPCYP2,20,25,12,12,06/05/2022 20:18:46,664831997436231692,977829462668374046,False,False,False
神性Chronos™,EAGLE'S SHADOW,✨⚡la team R⚡✨,Haru No Ame,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117666776,2538128,#JU0U0LU8,#280PVPCJ0,2,2,99,41,True,#2L00LC0VQ,#8CQPCYP2,11,12,13,13,06/05/2022 20:18:46,381344923791785984,627891302364872735,False,False,False
神性Chronos™,EAGLE'S SHADOW,⭐️⭐️⭐️,DIGVIJAYSINH,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117666775,2538128,#2CVRGYPY,#PU2GU89G2,2,2,88,39,True,#2L00LC0VQ,#8CQPCYP2,10,13,13,13,06/05/2022 20:18:46,655766562258681867,,False,False,False
神性Chronos™,EAGLE'S SHADOW,Osiris,BacchuS,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117664552,2538128,#88R2U8GUJ,#28209Y02R,3,3,100,36,True,#2L00LC0VQ,#8CQPCYP2,18,17,12,12,06/05/2022 20:06:10,664831997436231692,484085029916639242,False,False,False
神性Chronos™,EAGLE'S SHADOW,✨⚡la team R⚡✨,TimeFail_Ghost,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117664551,2538128,#JU0U0LU8,#2GLGG0V2L,2,2,84,37,True,#2L00LC0VQ,#8CQPCYP2,11,14,13,13,06/05/2022 20:06:10,381344923791785984,457216152519573506,False,False,False
EAGLE'S SHADOW,神性Chronos™,Dracule Mihawk,Osiris,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117662878,2538128,#2RQ2VYPVQ,#88R2U8GUJ,3,3,100,33,True,#8CQPCYP2,#2L00LC0VQ,24,18,12,12,06/05/2022 19:56:08,,664831997436231692,False,False,False
神性Chronos™,EAGLE'S SHADOW,埃盧安ᴳᵒᵈȺꝁᵾᴍȺ,Dracule Mihawk,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117662877,2538128,#2P2G8GLQJ,#2RQ2VYPVQ,3,3,100,35,True,#2L00LC0VQ,#8CQPCYP2,24,24,12,12,06/05/2022 19:56:08,381344923791785984,,False,False,False
神性Chronos™,EAGLE'S SHADOW,Osiris,Azmat Maseed,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117662876,2538128,#88R2U8GUJ,#Y8QQLRYVU,3,1,100,34,False,#2L00LC0VQ,#8CQPCYP2,18,23,12,12,06/05/2022 19:56:08,664831997436231692,373315623112933376,False,False,False
神性Chronos™,EAGLE'S SHADOW,埃盧安ᴳᵒᵈȺꝁᵾᴍȺ,Azmat Maseed,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117660750,2538128,#2P2G8GLQJ,#Y8QQLRYVU,2,2,78,32,True,#2L00LC0VQ,#8CQPCYP2,24,23,12,12,06/05/2022 19:42:55,381344923791785984,373315623112933376,False,False,False
神性Chronos™,EAGLE'S SHADOW,⭐️⭐️⭐️,PRATIK,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117660749,2538128,#2CVRGYPY,#2PJR0LRQJ,2,2,85,31,True,#2L00LC0VQ,#8CQPCYP2,10,15,13,13,06/05/2022 19:42:55,655766562258681867,,False,False,False
EAGLE'S SHADOW,神性Chronos™,Jurε Cα MφD?,Kaz,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117658476,2538128,#PJYY8YLPC,#22LRY99RV,3,3,100,26,True,#8CQPCYP2,#2L00LC0VQ,27,28,11,11,06/05/2022 19:29:10,379633452015943690,381344923791785984,False,False,False
EAGLE'S SHADOW,神性Chronos™,Prof.Dr.Elektro,ElChapo™ 2.0,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117658475,2538128,#9CQUCC9J9,#8PG8GJJ2U,2,2,99,25,True,#8CQPCYP2,#2L00LC0VQ,8,5,14,14,06/05/2022 19:29:10,372752870656966656,,False,False,False
EAGLE'S SHADOW,神性Chronos™,ALI THE GREAT,✨⚡la team R ₜₕ₁,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117658474,2538128,#2CVC0JQ8R,#9Q00PP80J,3,1,100,28,False,#8CQPCYP2,#2L00LC0VQ,16,22,12,12,06/05/2022 19:29:10,343917286983467019,664831997436231692,False,False,False
神性Chronos™,EAGLE'S SHADOW,神性Ｎｅｊｉᵀ¹¹,WICKED HARIS,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117658473,2538128,#P8PRPUU8G,#2Y9V8809,2,2,95,29,True,#2L00LC0VQ,#8CQPCYP2,26,30,11,11,06/05/2022 19:29:10,655766562258681867,373315623112933376,False,False,False
神性Chronos™,EAGLE'S SHADOW,orKs Tywen,Sherlock,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117658472,2538128,#2R9U9G90L,#GQ2G8PCY,2,2,92,30,True,#2L00LC0VQ,#8CQPCYP2,6,3,14,14,06/05/2022 19:29:10,634849319719010330,314088863549227008,False,False,False
神性Chronos™,EAGLE'S SHADOW,orKs Tywen,Mubashar Sheikh,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117658471,2538128,#2R9U9G90L,#2JVC90JLG,1,1,85,27,True,#2L00LC0VQ,#8CQPCYP2,6,1,14,14,06/05/2022 19:29:10,634849319719010330,288238259656589312,False,False,False
EAGLE'S SHADOW,神性Chronos™,..MŘ §...,埃盧安ᴳᵒᵈȺꝁᵾᴍȺ,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117656387,2538128,#9QRRPJP9G,#2P2G8GLQJ,2,2,57,21,True,#8CQPCYP2,#2L00LC0VQ,22,24,12,12,06/05/2022 19:16:37,967515714862866472,381344923791785984,False,False,False
EAGLE'S SHADOW,神性Chronos™,Prof.Dr.Elektro,orKs Lucas™,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117656386,2538128,#9CQUCC9J9,#V8GYVVC0,3,3,100,22,True,#8CQPCYP2,#2L00LC0VQ,8,3,14,14,06/05/2022 19:16:37,372752870656966656,,False,False,False
EAGLE'S SHADOW,神性Chronos™,₄₂₀✧Nyggo✧⁶⁹ ツ,ＡＴＬＡＳ,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117656385,2538128,#2P0LRGPGQ,#2VRP08RVY,3,1,100,23,False,#8CQPCYP2,#2L00LC0VQ,2,2,14,14,06/05/2022 19:16:37,450348269839581185,655766562258681867,False,False,False
EAGLE'S SHADOW,神性Chronos™,ALI THE GREAT,noU,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117656384,2538128,#2CVC0JQ8R,#YGVPPVPL,2,2,88,24,True,#8CQPCYP2,#2L00LC0VQ,16,21,12,12,06/05/2022 19:16:37,343917286983467019,,False,False,False
EAGLE'S SHADOW,神性Chronos™,Jurε Cα MφD?,Nepthys,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117654834,2538128,#PJYY8YLPC,#8J92UU8UV,3,3,100,18,True,#8CQPCYP2,#2L00LC0VQ,27,29,11,11,06/05/2022 19:06:48,379633452015943690,,False,False,False
EAGLE'S SHADOW,神性Chronos™,Prof.Dr.Jeager,神ElChapo™️,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117654833,2538128,#2CJR0J2YU,#YLQL2YVRU,2,2,52,20,True,#8CQPCYP2,#2L00LC0VQ,19,19,12,12,06/05/2022 19:06:48,372752870656966656,635129533024043013,False,False,False
EAGLE'S SHADOW,神性Chronos™,Prof.Dr.Jeager,Abraracourix,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117654832,2538128,#2CJR0J2YU,#2UYJ9VGQP,3,3,100,17,True,#8CQPCYP2,#2L00LC0VQ,19,16,12,12,06/05/2022 19:06:48,372752870656966656,549651001276366858,False,False,False
神性Chronos™,EAGLE'S SHADOW,⚠️Tywen《12》⚠️,ALI THE GREAT,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117654831,2538128,#PG8PQG2L0,#2CVC0JQ8R,3,3,100,19,True,#2L00LC0VQ,#8CQPCYP2,23,16,12,12,06/05/2022 19:06:48,,343917286983467019,False,False,False
神性Chronos™,EAGLE'S SHADOW,Mini_K8Sv3nGe,Anirudhッ,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117652510,2538128,#8JJV0RQJC,#20V9PC09J,2,2,91,16,True,#2L00LC0VQ,#8CQPCYP2,30,28,11,11,06/05/2022 18:52:31,612745800241381376,566135552089391104,False,False,False
神性Chronos™,EAGLE'S SHADOW,Nepthys,Lv.22 TryHard,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117652509,2538128,#8J92UU8UV,#9Y2UJJRQ9,3,2,100,15,False,#2L00LC0VQ,#8CQPCYP2,29,29,11,11,06/05/2022 18:52:31,,644604828567207946,False,False,False
EAGLE'S SHADOW,神性Chronos™,Sherlock,❤️kiermaren❤️,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117651941,2538128,#GQ2G8PCY,#80Q9YPUQU,2,2,70,14,True,#8CQPCYP2,#2L00LC0VQ,3,9,14,14,06/05/2022 18:49:02,314088863549227008,,False,False,False
神性Chronos™,EAGLE'S SHADOW,⚠️Tywen《12》⚠️,Behin=D You,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117650426,2538128,#PG8PQG2L0,#YUGQUGRV,3,3,100,13,True,#2L00LC0VQ,#8CQPCYP2,23,21,12,12,06/05/2022 18:40:18,,627891302364872735,False,False,False
EAGLE'S SHADOW,神性Chronos™,༺ᴳᵒᵈKilianツ༻,*WreckeR*,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117648675,2538128,#2QU9CQG99,#2GV2P2LQY,3,3,100,8,True,#8CQPCYP2,#2L00LC0VQ,18,17,12,12,06/05/2022 18:30:12,450348269839581185,,False,False,False
EAGLE'S SHADOW,神性Chronos™,₄₂₀✧Nyggo✧⁶⁹ ツ,orKs emaz,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117648674,2538128,#2P0LRGPGQ,#CJG8PYRC,2,2,82,12,True,#8CQPCYP2,#2L00LC0VQ,2,7,14,14,06/05/2022 18:30:12,450348269839581185,,False,False,False
EAGLE'S SHADOW,神性Chronos™,TZ⚡Saitama,神性Ａｋａｓｈｉᵀ¹⁴,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117648673,2538128,#2RU2YY8PC,#8Y888LR8G,3,3,100,9,True,#8CQPCYP2,#2L00LC0VQ,6,1,14,14,06/05/2022 18:30:12,,655766562258681867,False,False,False
神性Chronos™,EAGLE'S SHADOW,Nepthys,Rajan,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117648672,2538128,#8J92UU8UV,#2QPLQY0PR,3,3,100,11,True,#2L00LC0VQ,#8CQPCYP2,29,26,11,11,06/05/2022 18:30:12,,481807208804384789,False,False,False
神性Chronos™,EAGLE'S SHADOW,Kaz,Lv.22 TryHard,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117648671,2538128,#22LRY99RV,#9Y2UJJRQ9,1,1,74,10,True,#2L00LC0VQ,#8CQPCYP2,28,29,11,11,06/05/2022 18:30:12,381344923791785984,644604828567207946,False,False,False
EAGLE'S SHADOW,神性Chronos™,..MŘ §...,Ouranos,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117646417,2538128,#9QRRPJP9G,#9JQL8RLJ,3,3,100,5,True,#8CQPCYP2,#2L00LC0VQ,22,20,12,12,06/05/2022 18:16:33,967515714862866472,664831997436231692,False,False,False
EAGLE'S SHADOW,神性Chronos™,TZ⚡Saitama,ＡＴＬＡＳ,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117646416,2538128,#2RU2YY8PC,#2VRP08RVY,2,2,80,7,True,#8CQPCYP2,#2L00LC0VQ,6,2,14,14,06/05/2022 18:16:33,,655766562258681867,False,False,False
EAGLE'S SHADOW,神性Chronos™,☁✨爱Sηιρєz爱✨☁,⚠️Tywen《12》⚠️,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117646413,2538128,#PVYGJJ99G,#PG8PQG2L0,3,3,100,6,True,#8CQPCYP2,#2L00LC0VQ,25,23,12,12,06/05/2022 18:16:33,977829462668374046,,False,False,False
EAGLE'S SHADOW,神性Chronos™,Anirudhッ,Phoenix ™,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117643894,2538128,#20V9PC09J,#9P99C9CJ,3,3,100,3,True,#8CQPCYP2,#2L00LC0VQ,28,27,11,11,06/05/2022 18:01:27,566135552089391104,302796023745740800,False,False,False
EAGLE'S SHADOW,神性Chronos™,༺ᴳᵒᵈKilianツ༻,✨⚡la team R ₜₕ₁,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117643893,2538128,#2QU9CQG99,#9Q00PP80J,2,2,97,4,True,#8CQPCYP2,#2L00LC0VQ,18,22,12,12,06/05/2022 18:01:27,450348269839581185,664831997436231692,False,False,False
EAGLE'S SHADOW,神性Chronos™,☁✨爱Sηιρєz爱✨☁,ElChapo™TH¹²2.0,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117642497,2538128,#PVYGJJ99G,#YYGGQCQ9,2,2,87,2,True,#8CQPCYP2,#2L00LC0VQ,25,25,12,12,06/05/2022 17:52:11,977829462668374046,,False,False,False
神性Chronos™,EAGLE'S SHADOW,Kaz,Jurε Cα MφD?,06/06/2022 13:38:56,06/05/2022 16:38:56,06/05/2022 17:38:56,WarEnded,Friendly,,,,False,False,#2L00LC0VQ,#8CQPCYP2,117642496,2538128,#22LRY99RV,#PJYY8YLPC,3,3,100,1,True,#2L00LC0VQ,#8CQPCYP2,28,27,11,11,06/05/2022 17:52:11,381344923791785984,379633452015943690,False,False,False
